MaHS,GioHoc,GioChoi,KetQua,DiemThi
HS001,2,8,Trượt,3.5
HS002,1,9,Trượt,2.0
HS003,3,7,Trượt,4.0
HS004,2,7,Trượt,3.8
HS005,1,8,Trượt,2.5
HS006,3,6,Trượt,4.5
HS007,2,9,Trượt,3.0
HS008,1,7,Trượt,2.8
HS009,4,6,Trượt,4.8
HS010,2,8,Trượt,3.2
HS011,3,8,Trượt,4.2
HS012,1,6,Trượt,3.5
HS013,2,9,Trượt,2.5
HS014,3,7,Trượt,4.0
HS015,1,8,Trượt,3.0
HS016,4,7,Trượt,4.5
HS017,2,6,Trượt,3.8
HS018,3,9,Trượt,3.5
HS019,1,7,Trượt,2.0
HS020,2,8,Trượt,3.0
HS021,4,5,Đậu,6.0
HS022,5,4,Đậu,7.0
HS023,6,3,Đậu,8.0
HS024,5,5,Đậu,6.5
HS025,7,2,Đậu,8.5
HS026,6,4,Đậu,7.5
HS027,5,3,Đậu,7.0
HS028,8,1,Đậu,9.0
HS029,6,5,Đậu,6.8
HS030,7,3,Đậu,8.0
HS031,5,2,Đậu,7.5
HS032,6,3,Đậu,8.0
HS033,4,4,Đậu,6.2
HS034,7,4,Đậu,7.8
HS035,5,3,Đậu,7.2
HS036,8,2,Đậu,9.0
HS037,6,2,Đậu,8.2
HS038,5,4,Đậu,6.8
HS039,7,3,Đậu,8.5
HS040,6,4,Đậu,7.0
HS041,2,7,Trượt,4.2
HS042,3,8,Trượt,3.8
HS043,1,9,Trượt,2.5
HS044,3,6,Trượt,4.5
HS045,2,8,Trượt,3.5
HS046,1,7,Trượt,3.0
HS047,3,9,Trượt,3.8
HS048,2,6,Trượt,4.0
HS049,1,8,Trượt,2.8
HS050,3,7,Trượt,4.2
HS051,6,3,Đậu,7.5
HS052,5,4,Đậu,6.5
HS053,7,2,Đậu,8.0
HS054,6,5,Đậu,7.0
HS055,8,1,Đậu,9.5
HS056,5,3,Đậu,7.2
HS057,7,4,Đậu,7.8
HS058,6,2,Đậu,8.5
HS059,5,5,Đậu,6.5
HS060,7,3,Đậu,8.0
HS061,2,9,Trượt,3.0
HS062,1,8,Trượt,2.5
HS063,3,7,Trượt,4.0
HS064,2,6,Trượt,4.5
HS065,1,9,Trượt,2.0
HS066,3,8,Trượt,3.5
HS067,2,7,Trượt,3.8
HS068,1,6,Trượt,3.2
HS069,3,9,Trượt,3.5
HS070,2,8,Trượt,3.0
HS071,5,2,Đậu,7.8
HS072,6,4,Đậu,7.0
HS073,8,3,Đậu,8.5
HS074,5,5,Đậu,6.2
HS075,7,2,Đậu,9.0
HS076,6,3,Đậu,8.0
HS077,5,4,Đậu,6.8
HS078,8,2,Đậu,9.0
HS079,6,5,Đậu,7.2
HS080,7,4,Đậu,7.5
HS081,1,8,Trượt,2.8
HS082,3,7,Trượt,4.0
HS083,2,9,Trượt,3.2
HS084,1,6,Trượt,3.5
HS085,3,8,Trượt,3.8
HS086,2,7,Trượt,3.5
HS087,1,9,Trượt,2.2
HS088,3,6,Trượt,4.5
HS089,2,8,Trượt,3.0
HS090,1,7,Trượt,2.8
HS091,6,2,Đậu,8.2
HS092,5,3,Đậu,7.5
HS093,7,4,Đậu,7.8
HS094,6,5,Đậu,6.8
HS095,8,1,Đậu,9.5
HS096,5,2,Đậu,7.5
HS097,7,3,Đậu,8.5
HS098,6,4,Đậu,7.2
HS099,5,5,Đậu,6.5
HS100,8,3,Đậu,8.8
HS101,2,8,Trượt,3.5
HS102,1,7,Trượt,2.5
HS103,3,9,Trượt,3.8
HS104,2,6,Trượt,4.2
HS105,1,8,Trượt,2.0
HS106,3,7,Trượt,4.0
