Product,Price,Sales
Product 1,352.149928,69.91701417
Product 2,348.9448449,35.76312579
Product 3,273.8459035,57.24608878
Product 4,303.2539173,23.63293191
Product 5,249.641157,22.82801723
Product 6,364.7365452,33.54098061
Product 7,287.6117928,68.47126904
Product 8,202.3772993,18.61735249
Product 9,300.4931742,39.85896922
Product 10,381.0252263,29.77742583
Product 11,289.2782726,48.61975627
Product 12,223.9427455,64.62993704
Product 13,284.4729433,44.39975621
Product 14,299.3233086,62.40054654
Product 15,229.2453029,53.04293214
Product 16,335.9154116,66.84514766
Product 17,316.8392461,43.14899127
Product 18,323.4693094,42.60345975
Product 19,250.4013571,63.02864691
Product 20,336.8692733,73.82781886
Product 21,217.7133697,52.68852048
Product 22,376.9114336,69.49013314
Product 23,269.4245364,27.8447792
Product 24,294.2807641,49.29862913
Product 25,316.2831621,77.24821264
Product 26,307.2439565,74.1143459
Product 27,350.3115804,17.81395127
Product 28,354.8478377,35.98593655
Product 29,311.8058426,50.08870663
Product 30,350.5862055,42.00910785
Product 31,281.5921564,41.75818814
Product 32,256.2584029,41.87336286
Product 33,270.7873875,89.50435011
Product 34,245.7383338,67.48384008
Product 35,304.8579638,31.56347958
Product 36,249.4073335,43.63378188
Product 37,258.4953425,59.64948402
Product 38,290.5194078,39.25381465
Product 39,377.686829,30.30669318
Product 40,316.3201064,63.11038199
Product 41,260.102624,26.97166034
Product 42,353.4889951,58.57970431
Product 43,381.1559867,49.27322273
Product 44,195.8290411,19.91773701
Product 45,341.4347139,68.22801428
Product 46,297.1471018,86.48829019
Product 47,278.4723587,72.69095556
Product 48,251.6682315,69.27439997
Product 49,308.7344514,35.01067534
Product 50,310.568841,44.0718932
Product 51,362.2197069,80.78985799
Product 52,308.9976519,61.64422241
Product 53,254.9697633,46.80554492
Product 54,399.4529391,60.53034719
Product 55,277.1772489,74.65491513
Product 56,316.2898054,38.46134701
Product 57,318.465858,43.91990404
Product 58,279.5332509,54.62188153
Product 59,358.1666461,67.42956273
Product 60,317.4924342,42.92193883
